Object_ID,X,Y,Size,Luminosity
1,0.0,30.0,1.0,71
2,5.170940170940171,78.7094017094017,117.0,8633
3,0.0,91.5,4.0,291
4,0.3333333333333333,97.33333333333333,3.0,218
5,0.0,100.0,1.0,71
6,0.0,142.0,1.0,71
7,0.6666666666666666,233.33333333333334,3.0,214
8,13.867082961641392,263.72970561998216,1121.0,84809
9,0.0,248.0,1.0,71
10,0.0,251.0,1.0,72
11,0.0,254.0,1.0,71
12,1.125,294.625,8.0,586
13,0.0,298.0,1.0,72
14,1.0,39.0,1.0,73
15,1.0,231.0,1.0,72
16,2.0,30.5,2.0,142
17,2.0,251.5,2.0,142
18,3.0,298.5,2.0,144
19,4.0,34.0,1.0,73
20,4.0,97.0,1.0,73
21,4.5,99.5,2.0,146
22,4.0,227.0,1.0,71
23,4.0,232.0,1.0,71
24,6.0,39.0,1.0,71
25,8.0,40.0,1.0,71
26,8.5,94.0,2.0,146
27,9.0,37.0,1.0,71
28,9.0,296.0,1.0,71
29,10.0,85.0,1.0,71
30,10.0,88.5,2.0,149
31,12.0,36.333333333333336,3.0,218
32,11.0,200.0,1.0,72
33,14.0,83.0,1.0,71
34,15.0,39.0,1.0,72
35,15.0,86.0,1.0,72
36,15.0,103.0,1.0,71
37,15.0,105.0,1.0,72
38,15.0,203.0,1.0,72
39,16.5,83.0,2.0,145
40,16.0,92.0,1.0,72
41,17.666666666666668,40.333333333333336,3.0,213
42,17.0,72.0,1.0,75
43,17.0,94.0,1.0,72
44,17.5,98.5,2.0,142
45,18.0,79.0,1.0,72
46,18.0,109.5,2.0,147
47,18.5,112.5,2.0,143
48,18.0,204.0,1.0,73
49,19.75,85.25,4.0,288
50,19.833333333333332,93.66666666666667,6.0,436
51,20.0,97.0,1.0,71
52,20.0,137.0,1.0,71
53,20.5,285.0,2.0,144
54,21.333333333333332,99.33333333333333,3.0,218
55,21.0,103.0,1.0,72
56,21.0,209.0,1.0,72
57,21.5,298.0,2.0,152
58,28.0,89.44444444444444,45.0,3322
59,22.0,93.0,1.0,72
60,22.5,198.0,2.0,142
61,23.0,71.0,1.0,72
62,23.0,101.0,1.0,72
63,23.0,103.0,1.0,73
64,23.0,112.0,1.0,71
65,23.333333333333332,203.33333333333334,3.0,214
66,23.5,287.0,2.0,151
67,24.0,216.0,1.0,71
68,24.0,219.0,1.0,71
69,25.0,80.0,1.0,71
70,25.0,95.5,2.0,145
71,25.0,101.0,1.0,71
72,25.666666666666668,105.33333333333333,3.0,215
73,26.0,75.0,1.0,71
74,26.0,82.0,1.0,72
75,26.0,200.5,2.0,147
76,26.0,204.0,1.0,71
77,26.0,288.0,1.0,71
78,27.0,77.0,1.0,71
79,27.666666666666668,102.0,3.0,216
80,27.0,140.0,1.0,73
81,28.0,69.0,1.0,72
82,28.0,81.0,1.0,71
83,28.0,134.0,1.0,71
84,28.0,199.0,1.0,71
85,28.0,203.0,1.0,71
86,28.0,286.0,1.0,71
87,28.0,288.5,2.0,144
88,29.666666666666668,204.66666666666666,3.0,214
89,29.0,215.0,1.0,74
90,29.0,268.0,1.0,72
91,29.0,281.0,1.0,74
92,51.83461538461538,87.25769230769231,520.0,38443
93,30.5,277.0,2.0,144
94,31.0,285.3333333333333,3.0,213
95,30.0,291.0,1.0,71
96,31.0,71.0,1.0,75
97,32.0,192.0,1.0,71
98,32.0,216.0,1.0,72
99,32.0,220.0,1.0,72
100,32.0,279.0,1.0,71
101,33.0,87.0,1.0,71
102,33.5,190.0,2.0,153
103,33.0,199.5,2.0,144
104,33.0,214.0,1.0,72
105,33.5,283.0,2.0,143
106,33.5,288.0,2.0,146
107,33.0,299.0,1.0,71
108,34.0,98.5,2.0,147
109,34.0,145.0,1.0,71
110,34.0,197.0,1.0,72
111,34.666666666666664,219.0,3.0,215
112,34.0,224.0,1.0,71
113,35.0,64.0,1.0,75
114,35.0,204.0,1.0,72
115,35.333333333333336,213.33333333333334,3.0,215
116,35.0,216.0,1.0,71
117,35.0,272.0,1.0,71
118,43.76712328767123,288.1917808219178,73.0,5348
119,36.0,76.0,1.0,72
120,37.25,198.25,4.0,292
121,36.0,206.0,1.0,71
122,36.0,277.0,1.0,71
123,36.0,286.0,1.0,72
124,37.0,299.0,3.0,215
125,39.75,217.375,8.0,580
126,37.0,295.0,1.0,71
127,37.5,297.0,2.0,146
128,39.333333333333336,95.44444444444444,9.0,655
129,38.0,204.0,1.0,73
130,38.0,225.0,1.0,71
131,38.6,285.2,5.0,371
132,39.5,70.5,2.0,144
133,40.0,221.33333333333334,6.0,439
134,40.5,212.0,6.0,445
135,40.0,215.0,1.0,71
136,40.0,277.0,1.0,71
137,40.0,280.0,1.0,71
138,40.0,299.0,1.0,71
139,41.0,89.0,1.0,72
140,41.0,163.0,1.0,74
141,41.0,170.0,1.0,71
142,43.5,71.25,4.0,285
143,42.5,75.0,2.0,144
144,42.0,99.0,1.0,72
145,42.0,183.0,1.0,71
146,43.0,149.0,1.0,74
147,43.0,177.0,1.0,73
148,43.833333333333336,213.0,6.0,427
149,43.0,296.0,1.0,73
150,44.0,73.0,1.0,72
151,44.5,208.0,4.0,288
152,44.0,299.0,1.0,71
153,45.0,218.0,1.0,71
154,45.75,232.0,4.0,322
155,46.0,176.0,1.0,79
156,47.0,191.0,1.0,72
157,47.0,204.0,1.0,73
158,48.84615384615385,213.53846153846155,13.0,937
159,47.0,282.0,1.0,71
160,48.0,162.0,1.0,72
161,48.5,205.5,2.0,149
162,50.53846153846154,292.2307692307692,13.0,953
163,49.0,107.0,1.0,71
164,49.0,203.0,1.0,71
165,51.666666666666664,282.0,3.0,222
166,51.666666666666664,296.6666666666667,3.0,219
167,52.0,206.5,2.0,143
168,54.5,217.875,8.0,577
169,52.0,234.0,1.0,74
170,53.0,99.0,1.0,71
171,55.55555555555556,212.22222222222223,9.0,656
172,53.0,214.0,1.0,72
173,54.0,109.0,1.0,71
174,57.6,209.4,10.0,717
175,54.0,283.0,1.0,71
176,55.0,105.0,1.0,73
177,55.666666666666664,297.3333333333333,3.0,218
178,57.25,289.25,4.0,287
179,56.333333333333336,293.3333333333333,3.0,214
180,57.0,73.0,1.0,71
181,57.0,153.0,1.0,72
182,57.0,220.0,1.0,72
183,58.0,180.0,1.0,72
184,58.0,296.0,1.0,74
185,59.0,171.0,1.0,71
186,59.0,294.0,1.0,71
187,59.0,299.0,1.0,73
188,60.0,183.0,1.0,74
189,60.0,204.0,1.0,72
190,60.0,288.0,1.0,71
191,61.0,50.0,1.0,71
192,61.0,102.0,1.0,71
193,61.5,104.5,2.0,146
194,61.0,296.0,1.0,71
195,62.0,110.0,1.0,74
196,62.5,205.5,2.0,151
197,62.0,213.0,1.0,71
198,63.0,51.0,1.0,71
199,63.0,66.0,1.0,76
200,66.21428571428571,111.5,14.0,1014
201,63.0,147.0,1.0,71
202,63.5,215.5,2.0,143
203,63.333333333333336,292.6666666666667,3.0,220
204,64.0,297.2,10.0,715
205,64.0,77.0,1.0,75
206,64.0,211.0,1.0,71
207,65.5,107.0,2.0,144
208,65.0,201.0,1.0,71
209,66.0,79.0,1.0,71
210,66.0,101.0,1.0,71
211,66.5,115.5,2.0,147
212,66.66666666666667,293.6666666666667,3.0,225
213,67.0,202.0,1.0,75
214,67.0,220.0,1.0,71
215,67.0,282.0,1.0,73
216,68.5,117.0,2.0,144
217,90.15,295.2916666666667,240.0,17886
218,70.0,82.0,3.0,221
219,69.0,122.0,1.0,73
220,69.0,218.5,2.0,152
221,75.67647058823529,112.67647058823529,34.0,2488
222,71.0,108.0,1.0,71
223,72.0,208.0,1.0,76
224,72.0,220.0,1.0,72
225,73.0,108.0,1.0,71
226,73.0,122.0,1.0,72
227,73.0,215.0,1.0,72
228,74.0,226.0,1.0,73
229,75.0,109.0,1.0,72
230,75.0,201.0,1.0,72
231,76.0,98.0,1.0,71
232,76.0,117.0,1.0,72
233,76.75,291.75,4.0,291
234,78.0,99.66666666666667,3.0,218
235,78.66666666666667,115.33333333333333,3.0,221
236,78.0,208.0,1.0,71
237,87.96629213483146,112.0561797752809,89.0,6484
238,79.0,113.0,1.0,74
239,79.5,211.5,2.0,146
240,80.0,125.0,1.0,74
241,81.0,208.0,1.0,73
242,83.5,100.0,2.0,143
243,83.0,215.0,1.0,73
244,83.0,233.0,1.0,72
245,84.0,278.0,1.0,71
246,85.0,161.0,1.0,71
247,85.0,285.0,1.0,72
248,86.0,39.0,1.0,71
249,91.91176470588235,211.02941176470588,34.0,2473
250,87.625,283.625,8.0,590
251,87.7,288.7,10.0,734
252,87.66666666666667,105.33333333333333,3.0,216
253,87.0,125.0,1.0,71
254,87.0,132.0,1.0,71
255,88.0,121.0,1.0,74
256,91.55555555555556,97.88888888888889,9.0,668
257,89.0,219.0,1.0,71
258,102.14583333333333,108.48958333333333,96.0,7059
259,91.28571428571429,121.71428571428571,7.0,498
260,90.0,231.0,1.0,71
261,92.5,281.5,4.0,287
262,91.0,285.0,1.0,71
263,93.0,216.8,5.0,361
264,92.33333333333333,220.66666666666666,3.0,226
265,92.0,231.0,1.0,73
266,93.0,22.0,1.0,73
267,94.0,278.0,1.0,72
268,95.0,24.0,1.0,75
269,95.8,206.4,5.0,400
270,96.0,99.0,1.0,75
271,96.0,219.0,1.0,71
272,96.0,221.0,1.0,72
273,96.0,232.0,1.0,76
274,97.0,26.0,1.0,72
275,97.66666666666667,37.666666666666664,3.0,305
276,97.0,157.0,1.0,73
277,98.0,29.0,1.0,71
278,98.33333333333333,100.66666666666667,3.0,221
279,98.0,111.0,1.0,71
280,98.0,175.0,1.0,71
281,98.5,233.5,2.0,142
282,100.5,35.25,4.0,295
283,99.0,103.0,1.0,71
284,99.0,216.0,1.0,76
285,101.0,285.75,8.0,587
286,100.0,111.0,1.0,72
287,100.0,214.0,1.0,77
288,101.0,203.0,1.0,71
289,101.5,226.0,2.0,147
290,102.0,121.0,1.0,71
291,103.75,114.0,4.0,294
292,103.0,224.0,1.0,71
293,104.5,34.0,2.0,143
294,104.0,154.0,1.0,71
295,104.5,229.0,2.0,143
296,105.5,285.5,2.0,149
297,105.0,291.0,1.0,71
298,106.5,120.0,4.0,291
299,106.0,129.0,1.0,71
300,106.33333333333333,222.33333333333334,3.0,218
301,106.0,226.0,1.0,72
302,106.0,233.0,1.0,75
303,108.0,289.3333333333333,3.0,217
304,108.0,214.0,1.0,71
305,109.66666666666667,121.33333333333333,3.0,217
306,109.0,223.5,2.0,147
307,109.0,242.0,1.0,71
308,110.0,128.0,1.0,71
309,113.52173913043478,143.04347826086956,23.0,1681
310,110.66666666666667,147.33333333333334,3.0,218
311,110.0,227.5,2.0,145
312,110.0,294.0,1.0,72
313,111.0,111.0,1.0,72
314,111.0,124.0,1.0,71
315,117.0234375,198.65625,128.0,14378
316,111.5,230.0,2.0,147
317,112.0,211.0,1.0,74
318,113.75,122.5,4.0,289
319,113.0,138.0,1.0,71
320,113.0,148.0,1.0,71
321,113.5,215.5,2.0,147
322,113.75,298.75,4.0,289
323,114.5,111.0,2.0,148
324,114.0,150.0,1.0,71
325,114.0,223.5,2.0,142
326,114.0,292.0,1.0,74
327,115.5,156.0,2.0,144
328,115.0,185.0,1.0,71
329,115.0,208.0,1.0,75
330,115.0,212.0,1.0,72
331,115.8,228.2,5.0,362
332,115.0,234.0,1.0,82
333,116.0,120.0,1.0,74
334,117.4,150.8,5.0,371
335,116.0,276.0,1.0,76
336,116.0,291.0,1.0,71
337,116.5,296.5,2.0,144
338,117.0,124.0,1.0,71
339,117.0,135.0,1.0,74
340,117.0,138.0,1.0,72
341,117.0,140.0,1.0,72
342,117.0,147.0,1.0,71
343,121.1025641025641,231.10256410256412,39.0,2838
344,117.0,294.0,1.0,71
345,118.5,126.5,4.0,286
346,118.0,159.0,1.0,75
347,118.0,212.0,1.0,71
348,118.0,234.0,1.0,77
349,118.0,271.0,1.0,72
350,119.0,143.0,1.0,71
351,119.0,215.0,1.0,76
352,119.66666666666667,217.66666666666666,3.0,218
353,120.5,153.5,2.0,144
354,120.0,157.0,3.0,219
355,121.0,192.0,1.0,72
356,121.0,280.0,1.0,72
357,121.0,298.0,1.0,74
358,122.0,157.0,1.0,73
359,123.0,221.0,1.0,72
360,123.0,224.0,1.0,72
361,123.5,227.5,2.0,144
362,124.0,294.0,1.0,71
363,125.0,141.0,1.0,71
364,125.0,193.0,1.0,72
365,125.5,283.5,4.0,313
366,126.0,165.0,1.0,71
367,126.0,191.0,1.0,76
368,126.0,197.0,1.0,72
369,126.0,233.0,1.0,72
370,126.0,288.0,1.0,74
371,127.0,220.0,1.0,72
372,127.0,235.0,1.0,80
373,127.0,244.0,1.0,72
374,128.0,39.0,1.0,76
375,128.0,202.0,1.0,71
376,129.94117647058823,238.47058823529412,17.0,1249
377,128.0,282.5,2.0,145
378,128.0,285.0,1.0,73
379,129.0,206.0,1.0,71
380,129.5,245.5,2.0,144
381,130.0,138.0,1.0,80
382,131.0,243.0,1.0,72
383,132.0,172.0,1.0,73
384,133.0,245.0,1.0,71
385,134.0,227.0,1.0,71
386,134.5,260.5,2.0,142
387,135.66666666666666,242.0,3.0,216
388,136.0,265.5,2.0,142
389,136.0,299.0,1.0,76
390,137.66666666666666,150.33333333333334,3.0,227
391,137.0,229.5,2.0,143
392,137.0,238.0,1.0,74
393,139.46153846153845,247.84615384615384,13.0,949
394,138.33333333333334,242.0,3.0,219
395,138.0,272.0,1.0,71
396,139.0,233.0,1.0,72
397,139.0,262.0,1.0,71
398,139.33333333333334,264.3333333333333,3.0,218
399,140.5,144.0,2.0,155
400,140.0,222.0,1.0,71
401,140.0,289.0,1.0,72
402,141.0,281.0,1.0,74
403,141.0,298.0,1.0,71
404,142.5,262.5,2.0,142
405,142.5,271.0,2.0,157
406,143.0,296.0,1.0,76
407,144.625,252.0,8.0,588
408,145.4,267.6,5.0,367
409,145.66666666666666,281.0,6.0,429
410,145.0,239.0,1.0,72
411,145.0,243.0,1.0,74
412,145.0,246.5,2.0,142
413,145.0,289.0,1.0,75
414,146.0,259.0,1.0,72
415,146.0,264.0,1.0,74
416,146.5,287.0,2.0,149
417,147.0,224.0,1.0,73
418,160.27441860465117,263.90697674418607,215.0,15744
419,147.0,283.0,1.0,73
420,149.28571428571428,261.14285714285717,7.0,513
421,149.0,265.0,4.0,292
422,149.0,287.0,1.0,73
423,150.0,281.0,1.0,71
424,151.85714285714286,288.42857142857144,7.0,501
425,151.5,231.0,2.0,148
426,151.0,246.5,2.0,143
427,152.33333333333334,276.0,3.0,214
428,153.0,221.0,1.0,73
429,153.0,294.0,1.0,73
430,154.4,251.6,5.0,371
431,154.66666666666666,285.0,3.0,216
432,155.66666666666666,238.0,3.0,216
433,155.0,248.0,1.0,71
434,156.0,235.0,1.0,71
435,156.0,287.0,1.0,71
436,156.0,289.5,2.0,143
437,157.0,229.5,2.0,142
438,157.0,233.0,1.0,76
439,158.75,235.25,4.0,288
440,162.9047619047619,239.52380952380952,21.0,1536
441,158.0,249.0,1.0,71
442,158.0,289.0,1.0,74
443,159.0,280.0,1.0,72
444,159.5,291.0,2.0,146
445,161.4,288.2,5.0,372
446,161.5,232.5,2.0,142
447,161.5,253.0,2.0,143
448,161.0,281.0,1.0,71
449,161.0,284.0,1.0,71
450,163.0,230.0,1.0,76
451,163.0,245.0,1.0,71
452,164.0,224.0,1.0,73
453,164.0,228.0,1.0,73
454,164.0,233.5,2.0,145
455,164.0,251.0,1.0,71
456,169.6086956521739,233.08695652173913,23.0,1682
457,165.0,236.0,1.0,71
458,165.0,284.0,1.0,71
459,165.0,289.0,1.0,73
460,171.5,241.54166666666666,24.0,1766
461,167.0,274.0,3.0,216
462,168.14285714285714,285.14285714285717,7.0,509
463,168.0,255.0,1.0,75
464,170.0,268.0,1.0,72
465,173.58333333333334,281.1666666666667,12.0,874
466,173.0,247.375,8.0,590
467,172.0,269.0,1.0,72
468,174.0,269.0,1.0,71
469,180.21212121212122,247.96969696969697,66.0,4867
470,176.0,266.3333333333333,3.0,216
471,175.0,273.0,1.0,72
472,177.0,269.5,2.0,145
473,178.0,277.0,1.0,74
474,179.5,258.5,2.0,143
475,179.0,269.0,1.0,72
476,179.0,284.0,1.0,75
477,179.0,288.0,1.0,76
478,180.5,276.0,2.0,148
479,181.0,294.5,2.0,146
480,182.0,31.0,1.0,72
481,182.0,278.0,1.0,71
482,183.0,241.0,1.0,75
483,184.0,279.0,1.0,71
484,185.0,260.0,1.0,74
485,185.0,277.0,1.0,71
486,186.0,280.0,1.0,71
487,188.0,297.0,1.0,71
488,191.125,254.75,8.0,572
489,190.0,262.0,1.0,71
490,191.0,259.0,1.0,71
491,192.0,249.0,1.0,76
492,194.0,257.0,1.0,72
493,196.0,250.66666666666666,3.0,216
494,198.0,253.0,1.0,73
495,203.0,262.0,1.0,72
496,211.0,270.0,1.0,71
497,212.5,298.5,4.0,297
498,214.0,274.0,1.0,72
499,215.0,265.0,1.0,73
500,219.0,264.0,1.0,78
501,219.5,299.0,2.0,142
502,221.0,262.0,1.0,76
503,221.0,297.0,1.0,75
504,222.5,264.0,2.0,144
505,226.0,266.5,4.0,294
506,226.0,287.0,1.0,72
507,226.0,292.5,2.0,149
508,228.0,288.0,1.0,77
509,228.0,291.0,1.0,72
510,229.0,128.0,1.0,76
511,232.25,270.75,4.0,297
512,232.0,251.0,1.0,73
513,232.5,263.0,2.0,146
514,232.5,295.0,2.0,156
515,233.0,234.0,1.0,73
516,233.0,261.0,1.0,71
517,233.5,268.0,2.0,144
518,235.0,266.0,1.0,71
519,239.2,297.53333333333336,15.0,1109
520,236.0,235.0,1.0,73
521,238.0,277.5,2.0,144
522,239.0,281.0,1.0,73
523,241.0,287.0,1.0,73
524,247.0,291.0,1.0,77
525,253.0,292.0,1.0,71
526,255.0,101.0,1.0,73
527,258.0,297.0,1.0,71
528,261.0,298.0,1.0,73
529,263.0,214.0,1.0,72
530,265.0,212.0,1.0,72
531,266.0,275.0,1.0,71
532,266.0,285.0,1.0,71
533,267.0,7.0,1.0,72
534,273.0,270.0,1.0,71
535,274.0,272.0,1.0,72
536,283.0,212.0,1.0,74
537,291.0,223.0,1.0,71
538,294.0,165.0,1.0,76
